,network,n_bins,estimator,accuracy,precision,recall,f1,time
47,pc,6_bins,MaxLLEstimator,0.634,0.305,0.295,0.287,16.256
48,hcs_network_1,6_bins,BayesianEstimator,0.624,0.283,0.312,0.296,19.396
49,hcs_network_1,6_bins,MaxLLEstimator,0.624,0.283,0.312,0.296,19.209
50,hcs_network_2,6_bins,BayesianEstimator,0.624,0.283,0.312,0.296,16.239
51,hcs_network_2,6_bins,MaxLLEstimator,0.624,0.283,0.312,0.296,16.058
52,hcs_network_3,6_bins,BayesianEstimator,0.624,0.283,0.312,0.296,19.424
53,hcs_network_3,6_bins,MaxLLEstimator,0.624,0.283,0.312,0.296,19.0
54,hcs_network_4,6_bins,BayesianEstimator,0.624,0.283,0.312,0.296,19.269
55,hcs_network_4,6_bins,MaxLLEstimator,0.624,0.283,0.312,0.296,18.906
56,hcs_naive_bayes,6_bins,BayesianEstimator,0.624,0.283,0.312,0.296,19.448
57,hcs_naive_bayes,6_bins,MaxLLEstimator,0.624,0.283,0.312,0.296,18.965
58,hcs_pc,6_bins,BayesianEstimator,0.627,0.249,0.28,0.261,13.952
59,hcs_pc,6_bins,MaxLLEstimator,0.62,0.25,0.278,0.261,13.72
60,network_1,9_bins,BayesianEstimator,0.495,0.258,0.253,0.253,463.321
61,network_1,9_bins,MaxLLEstimator,0.498,0.258,0.254,0.254,444.959
62,network_2,9_bins,BayesianEstimator,0.427,0.189,0.18,0.181,88.579
63,network_2,9_bins,MaxLLEstimator,0.42,0.212,0.203,0.204,85.153
64,network_3,9_bins,BayesianEstimator,0.427,0.189,0.18,0.181,59.079
65,network_3,9_bins,MaxLLEstimator,0.42,0.212,0.203,0.204,57.315
66,network_4,9_bins,BayesianEstimator,0.444,0.226,0.216,0.213,39.677
67,network_4,9_bins,MaxLLEstimator,0.444,0.229,0.216,0.213,38.208
68,naive_bayes,9_bins,BayesianEstimator,0.441,0.228,0.232,0.218,8.149
69,naive_bayes,9_bins,MaxLLEstimator,0.441,0.227,0.232,0.218,8.29
70,hcs_bic,9_bins,BayesianEstimator,0.451,0.191,0.211,0.197,6.059
71,hcs_bic,9_bins,MaxLLEstimator,0.451,0.191,0.211,0.197,6.095
72,hcs_bdeu,9_bins,BayesianEstimator,0.407,0.18,0.175,0.152,7.228
73,hcs_bdeu,9_bins,MaxLLEstimator,0.407,0.18,0.175,0.152,7.232
74,hcs_k2,9_bins,BayesianEstimator,0.481,0.293,0.27,0.275,28.956
75,hcs_k2,9_bins,MaxLLEstimator,0.485,0.294,0.271,0.276,28.235
76,pc,9_bins,BayesianEstimator,0.492,0.267,0.246,0.238,26.557
77,pc,9_bins,MaxLLEstimator,0.492,0.267,0.246,0.238,24.74
78,hcs_network_1,9_bins,BayesianEstimator,0.481,0.293,0.27,0.275,28.658
79,hcs_network_1,9_bins,MaxLLEstimator,0.485,0.294,0.271,0.276,28.033
80,hcs_network_2,9_bins,BayesianEstimator,0.481,0.293,0.27,0.275,25.451
81,hcs_network_2,9_bins,MaxLLEstimator,0.485,0.294,0.271,0.276,25.038
82,hcs_network_3,9_bins,BayesianEstimator,0.481,0.293,0.27,0.275,28.569
83,hcs_network_3,9_bins,MaxLLEstimator,0.485,0.294,0.271,0.276,28.232
84,hcs_network_4,9_bins,BayesianEstimator,0.481,0.293,0.27,0.275,28.894
85,hcs_network_4,9_bins,MaxLLEstimator,0.485,0.294,0.271,0.276,27.79
86,hcs_naive_bayes,9_bins,BayesianEstimator,0.481,0.293,0.27,0.275,29.183
87,hcs_naive_bayes,9_bins,MaxLLEstimator,0.485,0.294,0.271,0.276,27.687
88,hcs_pc,9_bins,BayesianEstimator,0.464,0.198,0.225,0.21,18.67
89,hcs_pc,9_bins,MaxLLEstimator,0.461,0.197,0.223,0.209,18.595
